School,Suburb,Longitude,Latitude
Adam Road Primary School,South Bunbury,115.63537099999999,-33.357951
Al-Hidayah Islamic School,Bentley,115.91156409999998,-32.01035814
Albany Community Kindergarten,Albany,117.8809869,-35.02145966
Albany Primary School,Albany,117.89161059999999,-35.01821151
Albany Secondary Education Support Centre,Albany,117.86686740000002,-34.99074882
Albany Senior High School,Albany,117.8917733,-35.02044765
Alinjarra Primary School,Alexander Heights,115.8701402,-31.82962571
Alkimos Baptist College,Merriwa,115.7101785,-31.66032819
Alkimos Beach Primary School,Alkimos,115.67865900000001,-31.625186
Alkimos College,Alkimos,115.69423300000001,-31.629987
Alkimos Primary School,Alkimos,115.70265729999998,-31.62699105
All Saints' College,Bull Creek,115.867023,-32.04946998
Allanson Primary School,Allanson,116.099005,-33.33580893
Allendale Primary School,Geraldton,114.6237354,-28.76430303
Alta-1,Joondalup,115.81331259999999,-31.78537164
Amaroo Primary School,Collie,116.14966299999999,-33.35205078
Anne Hamersley Primary School,Ellenbrook,116.0087173,-31.74539641
Anzac Terrace Primary School,Bassendean,115.93725309999999,-31.89719261
Applecross Primary School,Applecross,115.83959840000001,-32.01084327
Applecross Senior High School,Ardross,115.83509,-32.029376
Aquinas College,Salter Point,115.86175379999999,-32.02617519
Aranmore Catholic College,Leederville,115.8431695,-31.92706854
Aranmore Catholic Primary School,Leederville,115.8392341,-31.92790363
Arbor Grove Primary School,Ellenbrook,115.96263700000002,-31.77105084
Ardross Primary School,Ardross,115.83465770000001,-32.027440500000004
Armadale Education Support Centre,Armadale,116.0143523,-32.16152603
Armadale Primary School,Armadale,116.0264848,-32.14823967
Armadale Senior High School,Armadale,116.0143523,-32.16152603
Ashburton Drive Primary School,Gosnells,115.9841976,-32.086230699999994
Ashdale Primary School,Darch,115.84375379999999,-31.80875751
Ashdale Secondary College,Darch,115.84149520000001,-31.81162275
Ashfield Primary School,Ashfield,115.94090179999999,-31.91530992
Aspiri Primary School,Piara Waters,115.912209,-32.138988
Assumption Catholic Primary School,Mandurah,115.74643209999999,-32.50994328
Atlantis Beach Baptist College,Two Rocks,115.644623,-31.473535
Attadale Primary School,Attadale,115.8018145,-32.02544682
Atwell College,Atwell,115.86414620000001,-32.14395682
Atwell Primary School,Atwell,115.867828,-32.13527555
Aubin Grove Primary School,Aubin Grove,115.86235220000002,-32.17306065
Augusta Primary School,Augusta,115.1595029,-34.31671839
Austin Cove Baptist College,South Yunderup,115.80651540000001,-32.59324476
Australian Christian College - Darling Downs,Hilbert,116.00429440000002,-32.17468068
Australian Christian College - Southlands,Albany,117.92270559999999,-34.99550802
Australian Islamic College - Kewdale,Kewdale,115.9325273,-31.97999061
Australian Islamic College - Dianella,Dianella,115.8744467,-31.90293601
Australian Islamic College - Thornlie,Thornlie,115.9611396,-32.05402507
Australind Primary School,Australind,115.7271368,-33.28059897
Australind Senior High School,Australind,115.7284365,-33.27665965
Aveley North Primary School,Aveley,115.991854,-31.778440999999997
Aveley Primary School,Aveley,115.99055859999999,-31.79108088
Aveley Secondary College,Ellenbrook,115.987559,-31.767003999999996
Avonvale Education Support Centre,Northam,116.6613138,-31.64551218
Avonvale Primary School,Northam,116.6613138,-31.64551218
Babakin Primary School,Babakin,118.0209226,-32.12359155
Badgingarra Primary School,Badgingarra,115.550545,-30.4024941
Bakers Hill Primary School,Bakers Hill,116.46159840000001,-31.75120467
Balcatta Primary School,Balcatta,115.82727290000001,-31.88093054
Balcatta Senior High School,Balcatta,115.8122429,-31.87551716
Baldivis Gardens Primary School,Baldivis,115.81006200000002,-32.300823
Baldivis Primary School,Baldivis,115.81747220000001,-32.30718679
Baldivis Secondary College,Baldivis,115.828418,-32.334099
Baler Primary School,South Hedland,118.61245579999999,-20.40461541
Balga Primary School,Balga,115.84480009999999,-31.86059553
Balga Senior High School,Balga,115.84650420000001,-31.85134146
Balingup Primary School,Balingup,115.98220690000001,-33.78633822
Ballajura Community College,Ballajura,115.8934345,-31.84474671
Ballajura Primary School,Ballajura,115.892303,-31.83593382
Bambara Primary School,Padbury,115.76142069999999,-31.79830122
Banksia Grove Primary School,Banksia Grove,115.8089621,-31.70254405
Banksia Montessori School,Dianella,115.86928229999998,-31.89277585
Banksia Park Primary School,Leeming,115.87545829999999,-32.07166263
Bannister Creek Primary School,Lynwood,115.92850220000001,-32.0397245
Bassendean Primary School,Bassendean,115.95344509999998,-31.90747284
Bateman Primary School,Bateman,115.8453415,-32.05066001
Baynton West Primary School,Baynton,116.79938999999999,-20.75252283
Bayswater Primary School,Bayswater,115.91177330000001,-31.92081606
Bayulu Remote Community School,Via Fitzroy Crossing,125.58345,-18.28637
Beachlands Primary School,Geraldton,114.6043717,-28.78770753
Beacon Primary School,Beacon,117.86889779999998,-30.45065535
Beaconsfield Primary School,Beaconsfield,115.75938640000001,-32.068989
Beaumaris Primary School,Ocean Reef,115.73555290000002,-31.74874488
Beckenham Primary School,Beckenham,115.9573041,-32.02408598
Beechboro Christian School,Beechboro,115.93400829999999,-31.85664957
Beechboro Primary School,Beechboro,115.9357571,-31.86780968
Beeliar Primary School,Beeliar,115.82072279999998,-32.13297396
Beenyup Primary School,Byford,115.992722,-32.233554
Beldon Education Support Centre,Beldon,115.75725220000001,-31.774655600000003
Beldon Primary School,Beldon,115.75725220000001,-31.774655600000003
Belmay Primary School,Cloverdale,115.9466374,-31.9507814
Belmont City College,Belmont,115.9344344,-31.95889136
Belmont Primary School,Belmont,115.92282560000001,-31.94467587
Belridge Secondary College,Beldon,115.76317590000001,-31.77038385
Belridge Secondary Education Support Centre,Beldon,115.76317590000001,-31.77038385
Bencubbin Primary School,Bencubbin,117.85726149999999,-30.8076984
Bentley Primary School,Bentley,115.9115642,-32.01035815
Bertram Primary School,Bertram,115.84354099999999,-32.24665386
Bethel Christian School,Albany,117.88118500000002,-35.00481744
Beverley District High School,Beverley,116.92769440000001,-32.10031422
Bible Baptist Christian Academy,Mount Helena,116.21585470000001,-31.87584448
Bibra Lake Primary School,Bibra Lake,115.83915049999999,-32.09409186
Bicton Primary School,Bicton,115.786548,-32.03272881
Bindoon Primary School,Bindoon,116.09710020000001,-31.38017209
Binnu Primary School,Binnu,114.67558909999998,-28.04197194
Birlirr Ngawiyiwu Catholic School,Via Halls Creek,128.615847,-18.794047
Bletchley Park Primary School,Southern River,115.9462328,-32.10259536
Blue Gum Montessori School Inc,Bibra Lake,115.838553,-32.08519543
Bluff Point Primary School,Bluff Point,114.6215834,-28.7403527
Bob Hawke College,Subiaco,115.8323,-31.944538
Boddington District High School,Boddington,116.46708799999999,-32.80157748
Bold Park Community School,Wembley,115.82318470000001,-31.92384064
Bolgart Primary School,Bolgart,116.51086059999999,-31.27358225
Booragoon Primary School,Booragoon,115.8264595,-32.03553443
Borden Primary School,Borden,118.26303119999999,-34.07290497
Boulder Primary School,Boulder,121.4875325,-30.78003681
Boyanup Primary School,Boyanup,115.7308445,-33.48596223
Boyare Primary School,Mirrabooka,115.8734207,-31.85724948
Boyup Brook District High School,Boyup Brook,116.3913376,-33.83634699
Brabham Primary School,Brabham,115.97205,-31.821305
Braeside Primary School,Katanning,117.56,-33.679
Bramfield Park Primary School,Maddington,115.99503590000002,-32.04680274
Bremer Bay Primary School,Bremer Bay,119.37476000000001,-34.393283000000004
Brentwood Primary School,Brentwood,115.847177,-32.04149754
Bridgetown High School,Bridgetown,116.14209070000001,-33.95993882
Bridgetown Primary School,Bridgetown,116.1407977,-33.95485467
Brookman Primary School,Langford,115.9390727,-32.03670459
Brookton District High School,Brookton,117.00868170000001,-32.37207392
Broome North Primary School,Broome,122.2301416,-17.926637399999997
Broome Primary School,Broome,122.23796259999999,-17.96120109
Broome Senior High School,Broome,122.23232639999999,-17.95614273
Broomehill Primary School,Broomehill,117.6342811,-33.84507375
Bruce Rock District High School,Bruce Rock,118.14766270000001,-31.87363474
Brunswick Junction Primary School,Brunswick Junction,115.8341389,-33.2517339
Bull Creek Primary School,Bull Creek,115.86100640000001,-32.06013661
Bullsbrook College,Bullsbrook,116.033179,-31.66171848
Bullsbrook Community Kindergarten,East Bullsbrook,116.0303767,-31.66245045
Bunbury Baptist College,Dalyellup,115.627001,-33.400403000000004
Bunbury Cathedral Grammar School,Gelorup,115.63864,-33.404668
Bunbury Catholic College,Bunbury,115.6614239,-33.34342203
Bunbury Primary School,Bunbury,115.63810420000001,-33.33305655
Bunbury Regional Community College,Bunbury,115.63713999999999,-33.32065
Bunbury Senior High School,Bunbury,115.63260770000001,-33.32746917
Bungaree Primary School,Rockingham,115.73782369999999,-32.29110842
Burbridge School,Koondoola,115.8619753,-31.83872675
Burrendah Primary School,Willetton,115.88057820000002,-32.05988334
Burringurrah Remote Community School,Mount James,116.932686,-24.651178
Busselton Primary School,Busselton,115.3763212,-33.63955416
Busselton Senior High School,Busselton,115.3250971,-33.657577200000006
Butler College,Butler,115.70870079999999,-31.65166367
Butler Primary School,Butler,115.7027364,-31.6461099
Byford Community Kindergarten,Byford,116.01245049999999,-32.21674443
Byford John Calvin School,Byford,116.00571459999999,-32.22411516
Byford Primary School,Byford,116.0121953,-32.21943768
Byford Secondary College,Byford,116.00187930000001,-32.22343162
Cable Beach Primary School,Broome,122.2164767,-17.95879062
Cadoux Primary School,Cadoux,117.1366031,-30.77070399
Caladenia Primary School,Canning Vale,115.93272900000001,-32.07496451
Calingiri Primary School,Calingiri,116.449243,-31.090094
Calista Primary School,Calista,115.81060459999999,-32.24514843
Camboon Primary School,Noranda,115.89105420000001,-31.87744461
Campbell Primary School,Canning Vale,115.9307582,-32.08812075
Canning College,Bentley,115.8971202,-32.00942925
Canning Vale College,Canning Vale,115.9227838,-32.08291838
Canning Vale Education Support Centre,Canning Vale,115.9128115,-32.0760558
Canning Vale Primary School,Canning Vale,115.9128115,-32.0760558
Cannington Community College,Cannington,115.9370814,-32.013946999999995
Cannington Community Education Support Centre,Cannington,115.9370814,-32.013946999999995
Cape Naturaliste College,Vasse,115.24388909999999,-33.67693545
Capel Primary School,Capel,115.5647487,-33.55724062
Caralee Community School,Willagee,115.80434609999999,-32.05149344
Carcoola Primary School,Pinjarra,115.89350400000001,-32.605769
Carey Baptist College,Harrisdale,115.9355423,-32.11159158
Carey Baptist College - Forrestdale,Forrestdale,115.9181942,-32.16104802
Carey Park Primary School,Carey Park,115.6505098,-33.34906206
Carine Primary School,Carine,115.77250120000001,-31.85137169
Carine Senior High School,Carine,115.775848,-31.85299735
Carlisle Primary School,Kewdale,115.921255,-31.972706
Carmel Adventist College,Carmel,116.09403710000001,-32.01473096
Carmel Adventist College Primary,Carmel,116.091127,-32.006706
Carmel School,Dianella,115.86207490000001,-31.89910743
Carnaby Rise Primary School,Landsdale,115.87498899999999,-31.81744
Carnamah District High School,Carnamah,115.89309899999999,-29.68727976
Carnarvon Christian School (Inc),Carnarvon,113.65762209999998,-24.87551778
Carnarvon Community College,East Carnarvon,113.67641499999999,-24.867098000000002
Carnarvon School Of The Air,Carnarvon,113.6607577,-24.88431096
Carramar Primary School,Carramar,115.78572109999999,-31.71147916
Carson Street School,East Victoria Park,115.90607659999998,-31.99317499
Casa Mia Montessori Community School,Bassendean,115.9519135,-31.90308107
Cascade Primary School,Cascade,121.0723384,-33.46836264
Cassia Education Support Centre,South Hedland,118.60790949999999,-20.40888577
Cassia Primary School,South Hedland,118.60790949999999,-20.40888577
Castlereagh School,Willetton,115.88180870000001,-32.06093787
Castletown Primary School,Esperance,121.9084582,-33.83182737
Caversham Primary School,West Swan,115.9831127,-31.85860491
Caversham Valley Primary School,Caversham,115.968879,-31.867901
Cecil Andrews College,Armadale,115.9918834,-32.14118727
Central Midlands Senior High School,Moora,116.0152142,-30.64115241
Cervantes Primary School,Cervantes,115.0659247,-30.4991469
Challis Community Primary School,Armadale,116.0006497,-32.13924553
Champion Bay Senior High School,Geraldton,114.63296000000001,-28.79463546
Chapman Valley Primary School,Nabawa,114.7915149,-28.49970321
Charthouse Primary School,Waikiki,115.75084270000002,-32.31714699
Chidlow Primary School,Chidlow,116.26895590000001,-31.85729037
Child Side School,Boyanup,115.7411328,-33.48598843
Chisholm Catholic College,Bedford,115.90056470000002,-31.91151257
Christ Church Grammar School,Claremont,115.7769868,-31.98546117
Christ The King Catholic School,Lombadina,122.892963,-16.516088
Christ The King School,Beaconsfield,115.773117,-32.072343
Christian Aboriginal Parent-Directed School,Coolgardie,121.16131000000001,-30.95228
Christian Aboriginal Parent-Directed School - Kurrawang,Mount Burges,121.3301,-30.83002
Christian Brothers' College,Fremantle,115.7533646,-32.05178739
Christmas Island District High School,Christmas Island,105.6686,-10.4352
Chrysalis Montessori School,Glendalough,115.8172243,-31.91748633
Churchlands Primary School,Floreat,115.794652,-31.92636369
Churchlands Senior High School,Churchlands,115.7899902,-31.91728978
City Beach Primary School,City Beach,115.765126,-31.93538508
Clarkson Community High School,Clarkson,115.72672720000001,-31.67744562
Clarkson Primary School,Clarkson,115.7183074,-31.67754494
Clayton View Primary School,Koongamia,116.04024509999999,-31.90467468
Clifton Hills Primary School,Kelmscott,116.0207568,-32.1094773
Clifton Park Primary School,Clifton Park,115.71198259999998,-33.30905652
Clontarf Aboriginal College,Waterford,115.89296780000001,-32.01565323
Cloverdale Education Support Centre,Cloverdale,115.93502099999999,-31.96091754
Cloverdale Primary School,Cloverdale,115.93502099999999,-31.96091754
Coastal Lakes College,Lakelands,115.76273700000002,-32.468193
Cocos Islands District High School,Cocos Island,96.8288,-12.187999999999999
College Row School,Bunbury,115.63150970000001,-33.35398848
Collie Senior High School,Collie,116.156535,-33.36307
Collier Primary School,Como,115.8732078,-31.99132283
Comet Bay College,Secret Harbour,115.7629996,-32.415805199999994
Comet Bay Primary School,Secret Harbour,115.7694346,-32.41132592
Communicare Academy,Kenwick,115.9676942,-32.03746429
Como Primary School,Como,115.86134469999999,-31.99709826
Como Secondary College,Como,115.8711551,-32.00366439
Condingup Primary School,Condingup,122.5268561,-33.75467811
Connolly Primary School,Connolly,115.75729579999998,-31.74715629
Coodanup College,Mandurah,115.7489824,-32.54610231
Coogee Primary School,Coogee,115.77182420000001,-32.12709335
Cooinda Primary School,East Bunbury,115.65190770000001,-33.33437038
Coolbellup Community School,Coolbellup,115.8088051,-32.08185386
Coolbellup Learning Centre,Coolbellup,115.8088051,-32.08185386
Coolbinia Primary School,Coolbinia,115.8590308,-31.91309496
Coolgardie Primary School,Coolgardie,121.1671483,-30.95018807
Cooloongup Primary School,Cooloongup,115.75528190000001,-32.29797619
Coorow Primary School,Coorow,116.0234057,-29.87940195
Cornerstone Christian College,Busselton,115.3229807,-33.67026207
Corpus Christi College,Bateman,115.84290559999998,-32.05699614
Corrigin District High School,Corrigin,117.8771847,-32.32675596
Cottesloe Primary School,Peppermint Grove,115.76133700000001,-32.002516
Court Grammar School,Mundijong,115.99128059999998,-32.26965841
Cowaramup Primary School,Cowaramup,115.10713940000001,-33.851817
Craigie Heights Primary School,Craigie,115.76026440000001,-31.79004304
Cranbrook Primary School,Cranbrook,117.55080159999999,-34.29276525
Creaney Education Support Centre,Kingsley,115.7885222,-31.80400875
Creaney Primary School,Kingsley,115.78852240000002,-31.80400875
Cue Primary School,Cue,117.89702679999999,-27.42017103
Cunderdin District High School,Cunderdin,117.243877,-31.656270000000003
Currambine Primary School,Currambine,115.74910220000001,-31.73364969
Curtin Primary School,Manning,115.87376110000001,-32.00690937
Cyril Jackson Senior Campus,Bassendean,115.9424646,-31.91290966
Cyril Jackson Senior Campus Education Support Centre,Bassendean,115.9424646,-31.91290966
Dale Christian School,Armadale,115.99873570000001,-32.15932611
Dalkeith Primary School,Dalkeith,115.797872,-31.99644115
Dalmain Primary School,Kingsley,115.79071210000001,-31.81392422
Dalwallinu District High School,Dalwallinu,116.6610879,-30.2704732
Dalyellup College,Dalyellup,115.62576729999999,-33.40385496
Dalyellup Primary School,Dalyellup,115.6228338,-33.39985687
Dampier Primary School,Dampier,116.70571699999999,-20.6644723
Dandaragan Primary School,Dandaragan,115.7019541,-30.67304886
Dardanup Primary School,Dardanup,115.75758130000001,-33.40089693
Darkan Primary School,Darkan,116.73465729999998,-33.33586626
Darling Range Sports College,Forrestfield,116.01085970000001,-31.97566063
Darlington Primary School,Darlington,116.07753999999998,-31.92015078
Davallia Primary School,Duncraig,115.7874618,-31.84104283
Dawson Park Primary School,Forrestfield,115.9999814,-31.97788644
Dawul Remote Community School,Kununurra,128.2465,-16.306425
Deanmore Primary School,Karrinyup,115.76660759999999,-31.88323747
Denmark Primary School,Denmark,117.35342959999998,-34.96364766
Denmark Senior High School,Denmark,117.3645842,-34.95741408
Derby District High School,Derby,123.63373899999999,-17.30943881
Dianella Heights Primary School,Dianella,115.86615139999999,-31.88273396
Dianella Primary College,Dianella,115.8548645,-31.87939428
Dianella Secondary College,Dianella,115.8549027,-31.87818209
Dianella Secondary College Education Support Centre,Dianella,115.85353400000001,-31.879454
Divine Mercy College,Yangebup,115.82516969999999,-32.12468637
Djidi Djidi Aboriginal School,Bunbury,115.6823564,-33.348023100000006
Djugerari Remote Community School,Djugerari Community,125.510396,-18.988706
Dongara District High School,Dongara,114.9285663,-29.24926582
Donnybrook District High School,Donnybrook,115.8209925,-33.57479874
Doubleview Primary School,Doubleview,115.77766170000001,-31.89845085
Dowerin District High School,Dowerin,117.03788200000001,-31.191740000000003
Dryandra Primary School,Mirrabooka,115.86235220000002,-31.85529627
Dudley Park Primary School,Mandurah,115.735351,-32.54121027
Dumbleyung Primary School,Dumbleyung,117.7386752,-33.31275734
Duncraig Primary School,Duncraig,115.7707544,-31.83197629
Duncraig Senior High School,Duncraig,115.767131,-31.82190527
Dunsborough Primary School,Dunsborough,115.0997912,-33.60060793
Durham Road School,Bayswater,115.918598,-31.91510281
Dwellingup Primary School,Dwellingup,116.0641876,-32.71529394
East Beechboro Primary School,Beechboro,115.9508182,-31.87236969
East Butler Primary School,Butler,115.7117596,-31.6437585
East Fremantle Primary School,Fremantle,115.75914840000002,-32.04789275
East Hamersley Primary School,Hamersley,115.8186051,-31.84763444
East Hamilton Hill Primary School,Hamilton Hill,115.7892828,-32.07753718
East Kalgoorlie Primary School,Kalgoorlie,121.4854297,-30.74742189
East Kenwick Primary School,Kenwick,115.97960249999998,-32.03172749
East Kimberley College,Kununurra,128.73618249999998,-15.76888254
East Maddington Primary School,Maddington,116.00412340000001,-32.05542616
East Manjimup Primary School,Manjimup,116.151728,-34.24502646
East Narrogin Primary School,Narrogin,117.1883722,-32.93547426
East Victoria Park Education Support Centre,East Victoria Park,115.9080897,-31.97884722
East Victoria Park Primary School,East Victoria Park,115.9080897,-31.97884722
East Waikiki Primary School,Cooloongup,115.7605364,-32.3040885
East Wanneroo Primary School,Wanneroo,115.8168149,-31.7568505
Eastern Goldfields College,Kalgoorlie,121.47537460000001,-30.75101639
Eastern Goldfields Education Support Centre,Kalgoorlie,121.47887630000001,-30.76705062
Eastern Hills Senior High School,Mount Helena,116.2200892,-31.87396818
Eaton Community College,Eaton,115.7228908,-33.3176055
Eaton Primary School,Eaton,115.70284309999998,-33.32181891
Eddystone Primary School,Heathridge,115.76900020000001,-31.76706411
Eden Hill Primary School,Eden Hill,115.9456049,-31.89291076
Edgewater Primary School,Edgewater,115.7804131,-31.76289339
Edmund Rice College,Bindoon,116.1856818,-31.31077578
Edney Primary School,High Wycombe,116.0069048,-31.94734619
Ellen Stirling Primary School,Ellenbrook,115.9750095,-31.7702501
Ellenbrook Christian College,Ellenbrook,115.95917800000001,-31.786783000000003
Ellenbrook Primary School,Ellenbrook,115.9747992,-31.792689199999998
Ellenbrook Secondary College,Ellenbrook,115.9642807,-31.78554916
Embleton Primary School,Embleton,115.909802,-31.90187965
Emmanuel Catholic College,Success,115.84006959999999,-32.12857818
Emmanuel Christian Community School,Girrawheen,115.8482622,-31.84620429
Endeavour Education Support Centre,Port Kennedy,115.7507254,-32.37037017
Endeavour Primary School,Port Kennedy,115.7507254,-32.37037017
Eneabba Primary School,Eneabba,115.2681635,-29.82022038
Esperance Anglican Community School,Esperance,121.8844588,-33.87140172
Esperance Christian Primary School,Esperance,121.8773873,-33.86426103
Esperance Education Support Centre,Esperance,121.86825800000001,-33.86017872
Esperance Primary School,Esperance,121.890272,-33.85981206
Esperance Senior High School,Esperance,121.86825800000001,-33.86017872
Eton Farm Primary School,Serpentine,115.982615,-32.346434
Excelsior Primary School,Canning Vale,115.943661,-32.08181283
Exmouth District High School,Exmouth,114.1242962,-21.93316002
Fairbridge College,Pinjarra,115.9465216,-32.60549898
Fairview Primary School,Collie,116.1685678,-33.34837356
Falcon Primary School,Wannanup,115.64298079999999,-32.59274022
Falls Road Primary School,Lesmurdie,116.04701850000001,-31.99216242
Fitzroy Valley District High School,Fitzroy Crossing,125.566842,-18.196468
Flinders Park Primary School,Albany,117.9300686,-34.97824017
Floreat Park Primary School,Floreat,115.79122,-31.936844
Forest Crescent Primary School,Thornlie,115.95000700000001,-32.07607019
Forrestdale Primary School,Forrestdale,115.94853619999999,-32.15362108
Forrestfield Primary School,Forrestfield,116.0088324,-31.99141866
Foundation Christian College,Greenfields,115.76228880000001,-32.52931617
Fountain College,Ferndale,115.92001090000002,-32.03648539
Francis Jordan Catholic School,Currambine,115.73842649999999,-31.73113849
Frankland River Primary School,Frankland River,117.078601,-34.36312
Frederick Irwin Anglican School,Mandurah,115.75308020000001,-32.50869435
Fremantle Christian College,Hamilton Hill,115.77519840000002,-32.084365399999996
Fremantle College,Beaconsfield,115.76798000000001,-32.06791
Fremantle Language Development Centre,Willagee,115.80434609999999,-32.05149344
Fremantle Primary School,Fremantle,115.75353529999998,-32.05883702
Freshwater Bay Primary School,Claremont,115.78230970000001,-31.98588984
Gairdner Primary School,Gairdner,118.93858490000001,-34.2108414
Gascoyne Junction Remote Community School,Gascoyne Junction,115.2083775,-25.05320773
Geographe Education Support Centre,Busselton,115.32883390000002,-33.66661113
Geographe Primary School,Busselton,115.32883390000002,-33.66661113
Georgiana Molloy Anglican School,Busselton,115.3815495,-33.6606425
Geraldton Flexible Learning Centre,Geraldton,114.6188153,-28.76770179
Geraldton Grammar School,Geraldton,114.621025,-28.76195313
Geraldton Primary School,Geraldton,114.60805559999999,-28.77863662
Geraldton Senior High School,Geraldton,114.61170919999999,-28.78068474
Gibbs Street Primary School,East Cannington,115.95375209999999,-32.00835874
Gidgegannup Primary School,Gidgegannup,116.19540719999999,-31.79416905
Gilmore College,Orelia,115.814803,-32.238265999999996
Gingin District High School,Gingin,115.91236869999999,-31.34427642
Girrawheen Senior High School,Girrawheen,115.8418703,-31.83648977
Gladys Newton School,Balga,115.84735800000001,-31.85488957
Glen Forrest Community Kindergarten,Glen Forrest,116.1023159,-31.90683334
Glen Forrest Primary School,Glen Forrest,116.100319,-31.91537475
Glen Huon Primary School,Eaton,115.72615479999999,-33.31523808
Glencoe Primary School,Halls Head,115.70414040000001,-32.54229018
Glendale Primary School,Hamersley,115.8076235,-31.84933302
Glengarry Primary School,Duncraig,115.78205520000002,-31.82816781
Gnowangerup District High School,Gnowangerup,118.00801000000001,-33.938232
