School,Suburb,Longitude,Latitude
Golden Bay Primary School,Golden Bay,115.7596842,-32.42313769
Golden Hill Steiner School,Denmark,117.3591392,-34.94203668
Goldfields Baptist College,Kalgoorlie,121.4630845,-30.77620533
Good Shepherd Catholic Primary School,Kelmscott,116.0262673,-32.12560377
Good Shepherd Catholic School,Lockridge,115.9432801,-31.88645235
Goollelal Primary School,Kingsley,115.80138529999999,-31.81486804
Goomalling Primary School,Goomalling,116.82890890000002,-31.30541151
Gooseberry Hill Primary School,Gooseberry Hill,116.05601999999999,-31.95646856
Gosnells Primary School,Gosnells,116.00352240000002,-32.07774624
Governor Stirling Senior High School,Woodbridge,115.98880559999999,-31.88893826
Grace Christian School,Bunbury,115.68107590000001,-33.33832794
Grandis Primary School,Banksia Grove,115.80774699999999,-31.693914000000003
Great Southern Grammar,Lower Kalgan,117.9707332,-34.94755539
Greenbushes Primary School,Greenbushes,116.0594122,-33.85097107
Greenfields Primary School,Greenfields,115.7509389,-32.53397367
Greenmount Primary School,Greenmount,116.04743359999999,-31.89659298
Greenwood College,Greenwood,115.7914439,-31.82628484
Greenwood Primary School,Greenwood,115.80902009999998,-31.82890115
Grovelands Primary School,Camillo,115.9990409,-32.12023725
Guildford Grammar School,Guildford,115.98189199999999,-31.894036
Guildford Primary School,Guildford,115.9678061,-31.90233645
Gwynne Park Education Support Centre,Armadale,115.999196,-32.1618132
Gwynne Park Primary School,Armadale,115.999196,-32.1618132
Hale School,Wembley Downs,115.7837828,-31.91232249
Halidon Primary School,Kingsley,115.801427,-31.80783809
Halls Creek District High School,Halls Creek,127.66935600000001,-18.22567554
Halls Head College,Halls Head,115.69424040000001,-32.55444963
Halls Head College Education Support Centre,Halls Head,115.69424040000001,-32.55444963
Halls Head Primary School,Halls Head,115.6949747,-32.55019839
Hammond Park Catholic Primary School,Hammond Park,115.84873459999999,-32.17296139
Hammond Park Primary School,Hammond Park,115.8435325,-32.16737931
Hammond Park Secondary College,Hammond Park,115.850504,-32.172219
Hampton Park Primary School,Morley,115.916552,-31.886678999999997
Hampton Senior High School,Morley,115.92693,-31.89085713
Hannans Primary School,Kalgoorlie,121.45185829999998,-30.72499605
Harmony Primary School,Atwell,115.8645645,-32.15122168
Harrisdale Primary School,Harrisdale,115.9379534,-32.12523245
Harrisdale Senior High School,Harrisdale,115.93452099999999,-32.127736
Harvey Primary School,Harvey,115.895078,-33.078014
Harvey Senior High School,Harvey,115.90796270000001,-33.08407299
Havenport Msl College,Cockburn Central,115.84047,-32.121531
Hawker Park Primary School,Warwick,115.79749270000002,-31.84054196
Hazel Orme Community Kindergarten,White Gum Valley,115.76985619999999,-32.06190042
Heathridge Primary School,Heathridge,115.7606344,-31.76034748
Hedland Senior High School,South Hedland,118.59861599999999,-20.39878872
Helena College,Glen Forrest,116.09143999999999,-31.90747
Helena River Steiner School,Midland,116.001644,-31.886829
Helena Valley Primary School,Helena Valley,116.0486524,-31.92484077
Hensman Street Elementary,South Perth,115.8628084,-31.98447619
Heritage College Perth,Forrestfield,116.01964479999998,-31.98220269
Herne Hill Primary School,Herne Hill,116.02371740000001,-31.82980018
High Wycombe Primary School,High Wycombe,116.00213219999999,-31.94106632
Highgate Primary School,Highgate,115.86625090000001,-31.94074584
Hillarys Community Kindergarten,Hillarys,115.73645069999999,-31.80813401
Hillarys Primary School,Hillarys,115.75256409999999,-31.81329166
Hillcrest Primary School,Bayswater,115.9030701,-31.90983465
Hillman Primary School,Hillman,115.762409,-32.28293177
Hillside Christian College,Forrestfield,116.0173602,-31.97978892
Hilton Primary School,Hilton,115.7841355,-32.06805492
Hocking Primary School,Hocking,115.81687759999998,-31.76973684
Holland Street School,Geraldton,114.6084389,-28.77996577
Hollywood Primary School,Nedlands,115.8072695,-31.96944536
Holy Cross College,Ellenbrook,115.973832,-31.773096999999996
Holy Rosary School,Derby,123.63377520000002,-17.3050183
Holy Rosary School,Doubleview,115.78749979999999,-31.90928598
Holy Spirit School,City Beach,115.76524029999999,-31.91694399
Honeywood Primary School,Wandi,115.86158999999999,-32.1965
Hope Christian College,Roelands,115.8278834,-33.29288692
Hopetoun Primary School,Hopetoun,120.12889750000001,-33.94505538
Hudson Park Primary School,Girrawheen,115.83732909999999,-31.83944795
Huntingdale Primary School,Huntingdale,115.97170109999999,-32.07763465
Hyden Primary School,Hyden,118.861951,-32.44862907
Illawarra Primary School,Ballajura,115.88175759999999,-31.8289464
Immaculate Heart College,Lower Chittering,116.07834950000002,-31.56032856
Indie School Western Australia,Midland,116.00344,-31.893179999999997
Infant Jesus School,Morley,115.8895814,-31.89329786
Inglewood Primary School,Inglewood,115.8864466,-31.91722662
International School of Western Australia,Doubleview,115.77762,-31.8985
Iona Presentation College,Mosman Park,115.76773490000002,-32.00852636
Irene McCormack Catholic College,Butler,115.70944899999999,-31.65406275
Jandakot Primary School,Success,115.8458419,-32.13857194
Jarrahdale Primary School,Jarrahdale,116.06231100000001,-32.338619
Jerdacuttup Primary School,Ravensthorpe,120.47312659999999,-33.70715991
Jerramungup District High School,Jerramungup,118.9175865,-33.94498437
Jigalong Remote Community School,Via Newman,120.78148799999998,-23.359798
John Butler Primary College,Butler,115.69403329999999,-31.6321576
John Calvin Christian College,Armadale,116.0066034,-32.14876453
John Calvin School,Albany,117.871159,-35.003739
John Curtin College of the Arts,Fremantle,115.75622379999999,-32.04863279
John Forrest Secondary College,Morley,115.90088999999999,-31.90416352
John Paul College,Kalgoorlie,121.47871540000001,-30.76410096
John Pujajangka Piyirn School,"Via Halls Creek, Mulan",127.59508799999999,-20.101182
John Septimus Roe Anglican Community School,Mirrabooka,115.85670549999999,-31.85936631
John Tonkin College,Mandurah,115.756358,-32.51758689
John Tonkin College Education Support Centre,Mandurah,115.756358,-32.51758689
John Wollaston Anglican Community School,Camillo,116.007834,-32.104726
John XXIII College,Mount Claremont,115.78479879999999,-31.9599189
Jolimont Primary School,Jolimont,115.8093909,-31.94879873
Joondalup Education Support Centre,Joondalup,115.7615597,-31.72399412
Joondalup Primary School,Joondalup,115.7615597,-31.72399412
Joseph Banks Secondary College,Banksia Grove,115.79659109999999,-31.69867412
Jungdranung Remote Community School,Glen Hill Station,128.360497,-16.542253
Jurien Bay District High School,Jurien Bay,115.040116,-30.308373
Kalamunda Christian School,Walliston,116.06915690000001,-32.00465707
Kalamunda Primary Education Support Centre,Kalamunda,116.05114209999999,-31.97069617
Kalamunda Primary School,Kalamunda,116.05114209999999,-31.97069617
Kalamunda Secondary Education Support Centre,Kalamunda,116.0561861,-31.97788079
Kalamunda Senior High School,Kalamunda,116.0561861,-31.97788079
Kalannie Primary School,Kalannie,117.1139186,-30.36200225
Kalbarri District High School,Kalbarri,114.163881,-27.712788
Kalgoorlie Primary School,Kalgoorlie,121.4701713,-30.74472512
Kalgoorlie School Of The Air,Boulder,121.48606219999999,-30.78223722
Kalgoorlie-Boulder Community High School,Kalgoorlie,121.47887630000001,-30.76705062
Kalumburu Remote Community School,Kalumburu,126.64207900000001,-14.294918
Kambalda Primary School,Kambalda East,121.66523570000001,-31.2044049
Kambalda West District High School,Kambalda West,121.6204895,-31.20551775
Kapinara Primary School,City Beach,115.76300829999998,-31.92497253
Karalundi College,Meekatharra,118.69312099999999,-26.130058
Kardinya Primary School,Kardinya,115.8237277,-32.06231235
Karratha Primary School,Karratha,116.85908229999998,-20.72938851
Karratha Senior High School,Karratha,116.8241249,-20.74695822
Karridale Primary School,Karridale,115.09556509999999,-34.21784646
Karrinyup Primary School,Karrinyup,115.7762892,-31.86967092
Katanning Primary School,Katanning,117.55920400000001,-33.69203343
Katanning Senior High School,Katanning,117.5692745,-33.68321703
Kearnan College,Manjimup,116.1416408,-34.24140477
Kellerberrin District High School,Kellerberrin,117.7186275,-31.63149171
Kelmscott John Calvin School,Champion Lakes,115.98829170000002,-32.11804455
Kelmscott Primary School,Kelmscott,116.02099579999998,-32.11849593
Kelmscott Senior High School,Kelmscott,116.0110534,-32.12147619
Kendenup Primary School,Kendenup,117.618,-34.482
Kennedy Baptist College,Murdoch,115.829647,-32.073356
Kensington Primary School,Kensington,115.88334840000002,-31.98071268
Kensington Secondary School,Kensington,115.88577620000001,-31.98547305
Kent Street Senior High School,East Victoria Park,115.8926602,-31.98570399
Kenwick School,Kenwick,115.9663084,-32.03760074
Kerry Street Community School,Hamilton Hill,115.7737709,-32.08253823
Kewdale Primary School,Kewdale,115.9436158,-31.97574657
Kiara College,Kiara,115.93509979999999,-31.87744952
Kimberley School Of The Air,Derby,123.633779,-17.309389000000003
Kindaimanna Community Kindergarten,Kelmscott,115.99923600000001,-32.123468
Kingsley Primary School,Armadale,116.01523300000001,-32.134611
Kingston Primary School,Australind,115.74357079999999,-33.25919616
Kingsway Christian College,Darch,115.8374044,-31.81156717
Kinross College,Kinross,115.7325952,-31.71789873
Kinross Primary School,Kinross,115.7368105,-31.71880258
Kirup Primary School,Kirup,115.89155500000001,-33.705302
Kojonup District High School,Kojonup,117.15652150000001,-33.84013104
Kolbe Catholic College,Rockingham,115.75397269999999,-32.27997384
Kondinin Primary School,Kondinin,118.2637107,-32.49408236
Koondoola Primary School,Koondoola,115.8619753,-31.83872675
Koorana Education Support Centre,Warnbro,115.7653169,-32.34292727
Koorana Primary School,Warnbro,115.7653169,-32.34292727
Koorda Primary School,Koorda,117.48299999999999,-30.826
Kukerin Primary School,Kukerin,118.08593859999999,-33.18512011
Kulin District High School,Kulin,118.15268470000001,-32.67021123
Kulkarriya Community School,Via Fitzroy Crossing,124.831111,-18.503222
Kururrungku Catholic Education Centre,Via Halls Creek,127.66176499999999,-19.555396
Kyilla Primary School,North Perth,115.851731,-31.91907193
La Grange Remote Community School,Bidyadanga,121.78264399999999,-18.685254
La Salle College,Middle Swan,116.004411,-31.87856979
Lake Grace District High School,Lake Grace,118.459432,-33.103443
Lake Gwelup Primary School,Gwelup,115.797937,-31.87143628
Lake Joondalup Baptist College,Joondalup,115.7614206,-31.73747504
Lake King Primary School,Lake King,119.67346909999999,-33.09143031
Lake Monger Primary School,Wembley,115.82130890000002,-31.92381333
Lakeland Senior High School,South Lake,115.84591370000001,-32.10905514
Lakelands Primary School,Lakelands,115.76246280000001,-32.47803782
Lance Holt School,Fremantle,115.7441495,-32.05462906
Lancelin Primary School,Lancelin,115.32984979999999,-31.01148261
Landsdale Christian School,Landsdale,115.86717469999999,-31.80678912
Landsdale Primary School,Landsdale,115.8627751,-31.80328614
Langford Islamic College,Langford,115.9371583,-32.04605574
Lathlain Primary School,Lathlain,115.90875590000002,-31.96963317
Laverton School,Laverton,122.40431459999999,-28.62734274
Leaning Tree Steiner School,Glenfield,114.62538,-28.684027
Leda Education Support Centre,Leda,115.8048608,-32.26049532
Leda Primary School,Leda,115.8048608,-32.26049532
Leeman Primary School,Leeman,114.9784342,-29.94892052
Leeming Primary School,Leeming,115.862877,-32.07551121
Leeming Senior High School,Leeming,115.8564902,-32.07467304
Leeming Senior High School Education Support Centre,Leeming,115.8564902,-32.07467304
Leinster Community School,Leinster,120.69550579999999,-27.91539981
Leonora District High School,Leonora,121.3329384,-28.88414676
Leschenault Catholic Primary School,Australind,115.72248559999998,-33.28334496
Lesmurdie Primary School,Lesmurdie,116.04500039999999,-32.00399197
Lesmurdie Senior High School,Lesmurdie,116.05164309999999,-32.01252075
Little Grove Primary School,Little Grove,117.867226,-35.06595201
Living Waters Lutheran College,Warnbro,115.7544169,-32.34307717
Liwara Catholic Primary School,Greenwood,115.79181940000001,-31.83328555
Lockridge Primary School,Lockridge,115.9515213,-31.88279111
Lockyer Community Kindergarten,Albany,117.86151000000001,-35.00417
Looma Remote Community School,Looma,124.14954099999999,-18.039234
Loreto Nedlands,Nedlands,115.80605929999999,-31.98464523
Lower King Community Kindergarten,Lower King,117.93492409999999,-34.95841254
Lumen Christi College,Martin,116.0120135,-32.06737479
Luurnpa Catholic School,Via Halls Creek,127.98303100000001,-20.142514000000002
Lynwood Senior High School,Parkwood,115.91612959999999,-32.04190909
Maddington Education Support Centre,Maddington,115.98559879999999,-32.05405458
Maddington Primary School,Maddington,115.9868215,-32.05485834
Madeley Primary School,Madeley,115.8289632,-31.80675303
Maida Vale Primary School,Maida Vale,116.0231303,-31.94894601
Maidens Park Primary School,Bunbury,115.62775559999999,-33.36974451
Majella Catholic Primary School,Balga,115.84778659999999,-31.85601373
Makybe Rise Primary School,Baldivis,115.81752709999999,-32.34435624
Malibu School,Safety Bay,115.742595,-32.30377
Malvern Springs Primary School,Ellenbrook,115.97997050000001,-31.75782406
Mandurah Baptist College,Lakelands,115.76011820000001,-32.47830702
Mandurah Catholic College,Mandurah,115.73828600000002,-32.54895945
Mandurah Primary School,Mandurah,115.7255254,-32.52864487
Manea Senior College,Bunbury,115.65679750000001,-33.36775659
Manjimup Education Support Centre,Manjimup,116.135653,-34.234179
Manjimup Primary School,Manjimup,116.1339591,-34.23292451
Manjimup Senior High School,Manjimup,116.133228,-34.233841999999996
Manning Primary School,Manning,115.8650557,-32.01527547
Marangaroo Primary School,Marangaroo,115.82758989999999,-31.82848696
Marble Bar Primary School,Marble Bar,119.7478156,-21.169475100000003
Margaret River Independent School,Forest Grove,115.1053456,-34.06767921
Margaret River Montessori School,Margaret River,115.0673346,-33.95961243
Margaret River Primary School,Margaret River,115.0757428,-33.95452824
Margaret River Senior High School,Margaret River,115.07467140000001,-33.95431827
Marmion Primary School,Marmion,115.7594902,-31.84418326
Marri Grove Primary School,Byford,116.0055193,-32.21239233
Mary Mackillop Catholic Community Primary School,Ballajura,115.89814150000001,-31.84525179
Mary'S Mount Primary School,Gooseberry Hill,116.04849640000002,-31.96134491
Mater Christi Catholic Primary School,Yangebup,115.8263263,-32.12534242
Mater Dei College,Edgewater,115.7765193,-31.76466034
Matthew Gibney Catholic Primary School,High Wycombe,115.9964275,-31.93412329
Maylands Peninsula Primary School,Maylands,115.9046098,-31.93257493
Mazenod College,Lesmurdie,116.0388409,-32.006679
Mcdougall Park Community Kindergarten Inc,Como,115.8685193,-32.00608872
Meadow Springs Education Support Centre,Meadow Springs,115.75749209999998,-32.50105217
Meadow Springs Primary School,Meadow Springs,115.75749209999998,-32.50105217
Meckering Primary School,Meckering,117.0104919,-31.62835599
Medina Primary School,Medina,115.803711,-32.23582307
Meekatharra District High School,Meekatharra,118.4913155,-26.59116051
Meekatharra School Of The Air,Bluff Point,114.6196915,-28.74042558
Mel Maria Catholic Primary School,Attadale,115.8012258,-32.02710468
Melville Primary School,Melville,115.80657409999999,-32.03770545
Melville Senior High School,Melville,115.80546129999999,-32.04631125
Menzies Community School,Menzies,120.89833300000001,-29.697207000000002
Mercedes College,Perth,115.8670832,-31.95623304
Mercy College,Koondoola,115.8575544,-31.84725114
Merredin College,Merredin,118.2849815,-31.48808967
Merriwa Education Support Centre,Merriwa,115.7127243,-31.66869847
Merriwa Primary School,Merriwa,115.7127243,-31.66869847
Methodist Ladies' College,Claremont,115.77554029999999,-31.98701169
Middle Swan Primary School,Stratton,116.0366486,-31.86781578
Midvale Primary School,Midvale,116.019478,-31.887051
Miling Primary School,Miling,116.36226940000002,-30.49314858
Millars Well Primary School,Karratha,116.81761429999999,-20.74221594
Millen Primary School,East Victoria Park,115.9016519,-31.99744377
Mindarie Primary School,Mindarie,115.7093812,-31.687131
Mindarie Senior College,Mindarie,115.7060496,-31.6769792
Mingenew Primary School,Mingenew,115.44075179999999,-29.19497017
Moerlina School,Mount Claremont,115.792153,-31.96775079
Moora Primary School,Moora,116.00331409999998,-30.63256344
Moorditj Noongar Community College,Midland,116.025095,-31.877453000000003
Moorine Rock Primary School,Moorine Rock,119.12544579999998,-31.31490654
Morawa District High School,Morawa,116.0059132,-29.21120142
Morley Primary School,Morley,115.89560060000001,-31.89182974
Morley Senior High School,Noranda,115.8836692,-31.873716899999998
Mosman Park Primary School,Mosman Park,115.7629025,-32.01149157
Mosman Park School For Deaf Children,Mosman Park,115.7629025,-32.01149157
Mother Teresa Catholic College,Baldivis,115.7970969,-32.36141513
Mount Barker Community College,Mount Barker,117.665171,-34.612767
Mount Claremont Primary School,Mount Claremont,115.78267269999999,-31.96810951
Mount Hawthorn Education Support Centre,Mount Hawthorn,115.8354104,-31.91812713
Mount Hawthorn Primary School,Mount Hawthorn,115.83541029999999,-31.91812712
Mount Helena Community Kindergarten,Mount Helena,116.21600000000001,-31.8749
Mount Helena Primary School,Mount Helena,116.218207,-31.875319
Mount Lawley Primary School,Mount Lawley,115.87644409999999,-31.9257564
Mount Lawley Senior High School,Mount Lawley,115.8697493,-31.92122258
Mount Lockyer Primary School,Albany,117.85609299999999,-35.00279631
Mount Magnet District High School,Mount Magnet,117.8458664,-28.05966342
Mount Manypeaks Primary School,Manypeaks,118.1720656,-34.83958648
Mount Margaret Remote Community School,Mount Margaret,122.18466000000001,-28.795066
Mount Pleasant Primary School,Mount Pleasant,115.8453213,-32.03020235
Mount Tarcoola Primary School,Geraldton,114.62954109999998,-28.80052461
Mukinbudin District High School,Mukinbudin,118.208956,-30.916192
Mullaloo Beach Primary School,Mullaloo,115.7366952,-31.77654953
Mullaloo Community Kindergarten,Mullaloo,115.74647240000002,-31.77934912
Mullaloo Heights Primary School,Mullaloo,115.7482262,-31.77780982
Mullewa District High School,Mullewa,115.5128854,-28.53708777
Muludja Remote Community School,Fitzroy Crossing,125.76163700000001,-18.159712
Mundaring Christian College,Mundaring,116.18026929999999,-31.89869433
Mundaring Primary School,Mundaring,116.1729689,-31.8949396
Mundijong Primary School,Mundijong,115.98463600000001,-32.290913
Munglinup Primary School,Munglinup,120.85661090000002,-33.70388481
Nagle Catholic College,Geraldton,114.60999309999998,-28.77776964
Nannup District High School,Nannup,115.76559420000001,-33.99015078
Narembeen District High School,Narembeen,118.39123219999999,-32.06303073
Narrogin Primary School,Narrogin,117.17293390000002,-32.93401014
Narrogin Senior High School,Narrogin,117.1914239,-32.93810289
Nedlands Primary School,Nedlands,115.81283490000001,-31.98480552
Neerigen Brook Primary School,Armadale,116.00036029999998,-32.15221389
Newborough Primary School,Karrinyup,115.7810971,-31.88428623
Newdegate Primary School,Newdegate,119.02114440000001,-33.09321456
Newman College,Churchlands,115.7873551,-31.9231958
Newman Primary School,Newman,119.7322686,-23.35448061
Newman Senior High School,Newman,119.73413590000001,-23.36220252
Newton Moore Education Support Centre,Bunbury,115.63542140000001,-33.359211
Newton Moore Senior High School,South Bunbury,115.63542140000001,-33.359211
Newton Primary School,Spearwood,115.7890148,-32.11215987
Ngaanyatjarra Lands School,Ngaanyatjarra-Giles,128.287772,-25.001188
Ngalangangpum School,Kununurra,128.21213400000002,-17.029901000000002
Ngalapita Remote Community School,Fitzroy Crossing,124.754181,-18.584253
Nollamara Primary School,Nollamara,115.83964099999999,-31.88436343
Noranda Primary School,Noranda,115.9077996,-31.87739706
Norseman District High School,Norseman,121.773247,-32.19186573
North Albany Senior High School,Albany,117.86686740000002,-34.99074882
North Balga Primary School,Balga,115.83425759999999,-31.85209949
North Beach Primary School,North Beach,115.76110609999999,-31.85963391
North Cottesloe Primary School,Cottesloe,115.76534209999998,-31.98901491
North Dandalup Primary School,North Dandalup,115.977861,-32.50889
North East Metropolitan Language Development Centre,Dianella,115.88638529999999,-31.89043146
North Fremantle Primary School,North Fremantle,115.7567953,-32.03454903
North Harrisdale Primary School,Harrisdale,115.93886699999999,-32.115097
North Kalgoorlie Primary School,Kalgoorlie,121.45970200000001,-30.73865013
North Lake Senior Campus,Kardinya,115.8137439,-32.07350132
North Mandurah Primary School,Mandurah,115.73901969999999,-32.51527461
North Morley Primary School,Dianella,115.878515,-31.87846471
North Parmelia Primary School,Parmelia,115.83592309999999,-32.23643544
North Perth Primary School,North Perth,115.8560039,-31.93042383
North Tom Price Primary School,Tom Price,117.78111499999999,-22.6814049
North Woodvale Primary School,Woodvale,115.78837639999999,-31.78461512
Northam Primary School,Northam,116.67577539999999,-31.65156081
Northam Senior High School,Northam,116.66764909999999,-31.64725593
Northampton District High School,Northampton,114.646082,-28.355665500000004
Northcliffe District High School,Northcliffe,116.1177689,-34.63362225
Northshore Christian Grammar School,Alkimos,115.694523,-31.601801000000002
Notre Dame Catholic Primary School,Cloverdale,115.9411835,-31.95653292
Nullagine Primary School,Nullagine,120.104262,-21.88772586
Nulsen Primary School,Esperance,121.87280559999999,-33.85822068
Nungarin Primary School,Nungarin,118.1002162,-31.1872158
Nyabing Primary School,Nyabing,118.15260079999999,-33.54423624
Nyikina Mangala Community School,Mt Anderson Stn (Gt Nth Hwy),124.010681,-18.012309
O'Connor Education Support Centre,Boulder,121.4658619,-30.77657514
O'Connor Primary School,Kalgoorlie,121.4658619,-30.77657514
Oakwood Primary School,Meadow Springs,115.75640700000001,-32.484084
Oberthur Primary School,Bull Creek,115.8686381,-32.05976013
Ocean Reef Primary School,Ocean Reef,115.7393848,-31.76531973
Ocean Reef Senior High School,Ocean Reef,115.7389749,-31.75879833
Ocean Road Primary School,Dawesville,115.6307461,-32.62467996
One Arm Point Remote Community School,Dampier Peninsula,123.06081100000002,-16.44574
OneSchool Global WA,Willetton,115.90171969999999,-32.05654231
Ongerup Primary School,Ongerup,118.482748,-33.963151
Onslow Primary School,Onslow,115.110441,-21.638195
Orana Catholic Primary School,Willetton,115.8921767,-32.04434376
Orange Grove Primary School,Orange Grove,116.01205449999999,-32.035736699999994
Orelia Primary School,Orelia,115.81525220000002,-32.23696167
Osborne Primary School,Osborne Park,115.8248986,-31.89945179
Our Lady Of Fatima School,Palmyra,115.78661000000001,-32.03860078
Our Lady Of Good Counsel School,Karrinyup,115.7778009,-31.88071403
Our Lady Of Grace School,North Beach,115.7588595,-31.86356507
Our Lady Of Lourdes School,Dardanup,115.75459550000001,-33.39717192
Our Lady Of Lourdes School,Nollamara,115.8488556,-31.88782934
Our Lady of Mercy College,Australind,115.74006399999999,-33.270941
Our Lady Of Mercy Primary School,Girrawheen,115.83899840000002,-31.83735378
Our Lady Of Mount Carmel School,Hilton,115.78886709999999,-32.07276796
Our Lady Of Mount Carmel School,Mullewa,115.51710619999999,-28.53894476
Our Lady Of The Cape Primary School,Dunsborough,115.08956540000001,-33.59792583
Our Lady Star Of The Sea Catholic Primary School,Esperance,121.887832,-33.87466746
Our Lady'S Assumption School,Dianella,115.87270359999998,-31.8969369
Padbury Catholic Primary School,Padbury,115.7671159,-31.81657383
Padbury Community Kindergarten,Padbury,115.7630588,-31.79895244
Padbury Primary School,Padbury,115.7594893,-31.805863199999997
Palmyra Primary School,Palmyra,115.7853129,-32.04528094
Pannawonica Primary School,Pannawonica,116.323,-21.636999999999997
Paraburdoo Primary School,Paraburdoo,117.6723112,-23.19658911
Parkerville Primary School,Parkerville,116.13281540000001,-31.88423347
Parkfield Primary School,Australind,115.727042,-33.265458
Parklands School,Albany,117.86140619999999,-35.00484165
Parkwood Primary School,Parkwood,115.91612959999999,-32.04190909
Parnngurr Community School,Via Newman  Pmb14,122.597546,-22.817552
Pearsall Primary School,Pearsall,115.8170137,-31.78076976
Peel Language Development School,Port Kennedy,115.7680138,-32.3575092
Pegs Creek Primary School,Karratha,116.831754,-20.73768669
Pemberton District High School,Pemberton,116.04588000000001,-34.44748
Penrhos College,Como,115.87253940000001,-31.99743072
