School,Suburb,Longitude,Latitude
Perenjori Primary School,Perenjori,116.28517099999999,-29.44325547
Perth College,Mount Lawley,115.87548090000001,-31.93117853
Perth Individual,Burswood,115.89783440000001,-31.96552356
Perth Modern School,Subiaco,115.83639579999999,-31.94506602
Perth Waldorf School,Bibra Lake,115.8176585,-32.09219046
Peter Carnley Anglican Community School,Wellard,115.8149145,-32.25710348
Peter Moyes Anglican Community School,Mindarie,115.7075982,-31.67541576
Phoenix Primary School,Hamilton Hill,115.7794442,-32.09257757
Pia Wadjarri Remote Community School,Murchison,116.39201000000001,-27.122353000000004
Piara Waters Primary School,Piara Waters,115.91701259999999,-32.12644247
Pickering Brook Primary School,Pickering Brook,116.1307872,-32.03466017
Picton Primary School,Glen Iris,115.68832959999999,-33.34079961
Pine View Primary School,Baldivis,115.82265600000001,-32.354594
Pineview Community Kindergarten,Coolbellup,115.8113048,-32.07525621
Pingelly Primary School,Pingelly,117.07921509999998,-32.53343022
Pingrup Primary School,Pingrup,118.51078000000001,-33.53243805
Pinjarra Primary School,Pinjarra,115.866421,-32.628223
Pinjarra Senior High School,Pinjarra,115.8726662,-32.63343063
Pioneer Village School,Armadale,116.02402990000002,-32.15050254
Port Hedland Primary School,Port Hedland,118.6336307,-20.30393313
Port Hedland School Of The Air,Port Hedland,118.63059299999999,-20.376876
Port Kennedy Primary School,Port Kennedy,115.75542240000001,-32.358528899999996
Port School,Hamilton Hill,115.77827140000001,-32.08300587
Poseidon Primary School,Heathridge,115.7510996,-31.76078924
Poynter Primary School,Duncraig,115.7743695,-31.84204111
Prendiville Catholic College,Ocean Reef,115.7396844,-31.75468355
Presbyterian Ladies' College,Peppermint Grove,115.76490600000001,-31.993592
Providence Christian College,Southern River,115.93669409999998,-32.09974606
Purnululu Aboriginal Independent Community School,Via Kununurra,128.05059,-17.275335000000002
Quairading District High School,Quairading,117.39859059999999,-32.0076234
Queen Of Apostles School,Riverton,115.89399109999998,-32.02991532
Queens Park Primary School,Queens Park,115.9444207,-31.99859142
Quinns Baptist College,Mindarie,115.71019640000002,-31.67618587
Quinns Beach Primary School,Quinns Rocks,115.69503459999999,-31.65764478
Quinns Rocks Primary School,Quinns Rocks,115.70285049999998,-31.67298256
Quintilian School,Mount Claremont,115.7923007,-31.96696077
Ranford Primary School,Canning Vale,115.91093020000001,-32.09384295
Rangeway Primary School,Rangeway,114.62856399999998,-28.779090999999998
Rapids Landing Primary School,Margaret River,115.08398700000001,-33.963862
Ravensthorpe District High School,Ravensthorpe,120.0519004,-33.58198044
Rawa Community School Aboriginal Corporation,Great Sandy Desert,123.120655,-22.044005
Rawlinson Primary School,Marangaroo,115.8447459,-31.82748385
Redcliffe Primary School,Redcliffe,115.9444715,-31.93492844
Regent College,Victoria Park,115.889552,-31.97177194
Rehoboth Christian College,Kenwick,115.977924,-32.03161911
Richmond Primary School,East Fremantle,115.7700352,-32.03667364
Ridge View Secondary College,Baldivis,115.822577,-32.361153
River Valley Primary School,Burekup,115.81528629999998,-33.30851243
Rivergums Primary School,Baldivis,115.829796,-32.335834999999996
Riverlands Montessori School,Dayton,115.9721543,-31.84721343
Riverside Education Support Centre,Greenfields,115.77004690000001,-32.53848844
Riverside Primary School,Greenfields,115.76765870000001,-32.5312506
Riverton Education Support Centre,Riverton,115.90022809999999,-32.03510531
Riverton Primary School,Riverton,115.90022809999999,-32.03510531
Rivervale Primary School,Rivervale,115.92042350000001,-31.95884714
Rockingham Beach Education Support Centre,Rockingham,115.7217885,-32.28301745
Rockingham Beach Primary School,Rockingham,115.7219158,-32.28213507
Rockingham John Calvin School,Baldivis,115.80105049999999,-32.30603447
Rockingham Lakes Primary School,Port Kennedy,115.7680138,-32.3575092
Rockingham Montessori School,Rockingham,115.736737,-32.27658489
Rockingham Senior High School,Rockingham,115.7355203,-32.28495172
Rockingham Senior High School Education Support Centre,Rockingham,115.7355203,-32.28495172
Roebourne District High School,Roebourne,117.14215,-20.76855012
Roebuck Primary School,Broome,122.23237639999999,-17.9403723
Roleystone Community College,Roleystone,116.0846169,-32.10331975
Rosalie Primary School,Shenton Park,115.81571140000001,-31.96165277
Roseworth Education Support Centre,Girrawheen,115.85249750000001,-31.84063994
Roseworth Primary School,Girrawheen,115.85249750000001,-31.84063994
Rossmoyne Community Kindergarten,Rossmoyne,115.86741979999998,-32.03816935
Rossmoyne Primary School,Rossmoyne,115.8667422,-32.04061087
Rossmoyne Senior High School,Rossmoyne,115.8705457,-32.04626472
Rostrata Primary School,Willetton,115.89817930000001,-32.05119357
Sacred Heart Catholic School,Goomalling,116.8276298,-31.30080813
Sacred Heart College,Sorrento,115.74656999999999,-31.82737166
Sacred Heart Primary School,Thornlie,115.95653610000001,-32.06789364
Sacred Heart Primary School,Highgate,115.8682173,-31.93732021
Sacred Heart School,Via Broome,122.66171000000001,-16.9746
Sacred Heart School,Mundaring,116.1657238,-31.90681782
Safety Bay Primary School,Safety Bay,115.7146933,-32.29899323
Safety Bay Senior High School,Safety Bay,115.74096409999999,-32.30328609
Salmon Gums Primary School,Salmon Gums,121.643353,-32.984142
Salvado Catholic College,Byford,115.9980619,-32.22329713
Samson Primary School,Samson,115.8020699,-32.07233538
Santa Clara School,St James,115.911676,-32.005938
Santa Maria College,Attadale,115.795823,-32.018614
Sawyers Valley Primary School,Sawyers Valley,116.20338729999999,-31.90182219
Scaddan Primary School,Scaddan,121.73324720000001,-33.44992407
Scarborough Primary School,Scarborough,115.7670648,-31.89699135
School of Isolated and Distance Education,Leederville,115.8419534,-31.93553952
School Of Special Education Needs: Sensory,Padbury,115.7622322,-31.80560639
School Of Special Educational Needs: Behaviour And Engagement,Padbury,115.7622322,-31.80560639
Scotch College,Swanbourne,115.7731945,-31.98113329
Seaforth Primary School,Gosnells,115.9968236,-32.08941297
Seaview Community Kindergarten,Cottesloe,115.7558017,-31.99856948
Secret Harbour Primary School,Secret Harbour,115.758725,-32.403582
Seda College Wa,Fremantle,115.751318,-32.052107
Serpentine Primary School,Serpentine,115.981389,-32.36550354
Servite College,Tuart Hill,115.8336415,-31.90270449
Seton Catholic College,Samson,115.7933707,-32.07269529
Settlers Primary School,Baldivis,115.8006798,-32.34342663
Sevenoaks Senior College,Cannington,115.94230520000002,-32.01247925
Shark Bay School,Denham,113.53094409999999,-25.92280075
Shelley Primary School,Shelley,115.88575929999999,-32.03209413
Shenton College,Shenton Park,115.803008,-31.95969986
Shenton College Deaf Education Centre,Shenton Park,115.803008,-31.95969986
Sheoak Grove Primary School,Baldivis,115.821923,-32.323884
Singleton Primary School,Singleton,115.75795819999999,-32.44002498
Sir David Brand School,Coolbinia,115.85972920000002,-31.91464899
Somerly Primary School,Clarkson,115.7278576,-31.68546051
Sorrento Primary School,Sorrento,115.76082930000001,-31.83148916
South Ballajura Education Support Centre,Ballajura,115.9102807,-31.84972479
South Ballajura Primary School,Ballajura,115.9102807,-31.84972479
South Bunbury Education Support Centre,South Bunbury,115.6428274,-33.34068153
South Bunbury Primary School,South Bunbury,115.6428274,-33.34068153
South Coast Baptist College,Waikiki,115.75750459999999,-32.31535966
South Coogee Primary School,Beeliar,115.79733279999999,-32.12961319
South East Metropolitan Language Development Centre,Cloverdale,115.9466374,-31.9507814
South Halls Head Primary School,Halls Head,115.6786312,-32.56442979
South Hedland Primary School,South Hedland,118.60187109999998,-20.40164145
South Kalgoorlie Primary School,Kalgoorlie,121.47686100000001,-30.76244847
South Lake Primary School,South Lake,115.83450079999999,-32.10593471
South Metropolitan Youth Link Community College,Rockingham,115.75420749999999,-32.27298182
South Newman Primary School,Newman,119.73406999999999,-23.363209
South Padbury Primary School,Padbury,115.7644063,-31.81230095
South Perth Primary School,South Perth,115.85938159999999,-31.981237899999996
South Stirling Primary School,South Stirling,118.210334,-34.57914966
South Thornlie Primary School,South Thornlie,115.95964099999999,-32.06627622
South West John Calvin Christian College,Capel,115.56541599999998,-33.54326
Southern Cross District High School,Southern Cross,119.32685749999999,-31.23119646
Southern Grove Primary School,Southern River,115.959204,-32.099314
Southern Hills Christian College,Bedfordale,116.04831770000001,-32.1816559
Southern River College,Gosnells,115.979918,-32.08559751
Southwell Primary School,Hamilton Hill,115.78508329999998,-32.09025841
Sowilo Community High School,Kelmscott,116.0098146,-32.13104805
Spearwood Alternative School,Spearwood,115.78439990000001,-32.10779115
Spearwood Primary School,Spearwood,115.78659579999999,-32.10148403
Spencer Park Education Support Centre,Spencer Park,117.9018778,-35.00554419
Spencer Park Primary School,Spencer Park,117.90187790000002,-35.00554418
Spirit Of Play Community School,Denmark,117.3650044,-34.97137317
Spring Hill Primary School,Tapping,115.7932625,-31.7226147
Spring Road Community Kindergarten (Inc),Kalamunda,116.0611541,-31.97174951
Springfield Primary School,Kallaroo,115.75018190000002,-31.79256944
St Andrew'S Catholic Primary School,Clarkson,115.72186040000001,-31.68720765
St Andrew's Grammar,Dianella,115.8741054,-31.87118268
St Anne'S School,Harvey,115.8913206,-33.08300334
St Anthony'S School,Greenmount,116.04389259999999,-31.89553184
St Anthony'S School,Wanneroo,115.8037982,-31.74897887
St Augustine'S School,Rivervale,115.90624129999999,-31.959803499999996
St Benedict'S School,Applecross,115.83943300000001,-32.018476
St Bernadette'S Catholic Primary School,Port Kennedy,115.7561402,-32.36083888
St Bernard'S School,Kojonup,117.16190390000001,-33.82759512
St Brigid's College,Lesmurdie,116.05206640000002,-31.99663035
St Brigid'S Primary School,Middle Swan,116.014347,-31.87563515
St Brigid'S School,Bridgetown,116.14060400000001,-33.957669
St Brigid'S School,Collie,116.1582939,-33.3481206
St Cecilia'S Catholic Primary School,Port Hedland,118.60218959999999,-20.30972649
St Clare'S School,Lathlain,115.9086158,-31.971135399999998
St Columba'S Catholic Primary School,South Perth,115.86000179999999,-31.97839416
St Columba'S School,Bayswater,115.91064899999999,-31.922883000000002
St Damien'S Catholic Primary School,Dawesville,115.63138149999999,-32.62651453
St Denis School,Joondanna,115.8443814,-31.90973888
St Dominic'S School,Innaloo,115.7909199,-31.89441457
St Elizabeth'S Catholic Primary School,Hocking,115.813336,-31.771911300000003
St Emilie'S Catholic Primary School,Canning Vale,115.932921,-32.08151946
St Francis Of Assisi Catholic Primary School,Butler,115.7121324,-31.65368589
St Francis Xavier Primary School,Geraldton,114.61470630000001,-28.77685819
St Francis' School,Maddington,115.9843375,-32.04608954
St George's Anglican Grammar School,Perth,115.85709569999999,-31.95409073
St Gerard'S Primary School,Westminster,115.84854399999999,-31.869729
St Helena'S Catholic Primary School,Ellenbrook,115.97601159999999,-31.79237522
St Hilda's Anglican School for Girls,Mosman Park,115.767812,-32.005047
St James' Anglican School,Alkimos,115.68637,-31.618540999999997
St Jerome'S Primary School,Lake Coogee,115.78265900000001,-32.121502
St John Bosco College,Piara Waters,115.92887730000001,-32.14606715
St John Paul Ii Catholic Primary School,Banksia Grove,115.80540159999998,-31.69517618
St John'S School,Rangeway,114.62673500000001,-28.78351925
St John'S School,Scarborough,115.7669125,-31.89350925
St Joseph'S Catholic Primary School,Pinjarra,115.87335549999999,-32.6307843
St Joseph's College,Albany,117.902192,-34.997944
St Joseph'S Primary School,Bunbury,115.63308219999999,-33.37377642
St Joseph'S School,Pemberton,116.0353768,-34.44616935
St Joseph'S School,Kununurra,128.73282369999998,-15.76988667
St Joseph'S School,Moora,116.001419,-30.64061007
St Joseph'S School,Queens Park,115.9387308,-32.00565787
St Joseph'S School,Northam,116.6782822,-31.65767596
St Joseph'S School,Boulder,121.47335,-30.782918
St Joseph'S School,Wyndham,128.1247657,-15.48554463
St Joseph'S School,Southern Cross,119.3250078,-31.22952336
St Joseph'S School,Waroona,115.92251599999999,-32.84466984
St Jude'S Catholic School,Langford,115.93514850000001,-32.04434722
St Kieran Catholic Primary School,Tuart Hill,115.8315419,-31.90272667
St Lawrence Primary School,Balcatta,115.827758,-31.879112
St Lawrence'S Primary School,Geraldton,114.62250900000001,-28.744657
St Luke'S Catholic Primary School,Woodvale,115.80545990000002,-31.80201996
St Luke's College,Karratha,116.81744579999999,-20.75172597
St Maria Goretti'S Catholic School,Redcliffe,115.943776,-31.93908153
St Mark's Anglican Community School,Hillarys,115.74287279999999,-31.79848743
St Martin De Porres School,Djugun,122.22440900000001,-17.954391
St Mary Mackillop College,Busselton,115.33025090000001,-33.66260748
St Mary Star Of The Sea Catholic School,Carnarvon,113.6586924,-24.88555971
St Mary's Anglican Girls' School,Karrinyup,115.766244,-31.87697112
St Mary'S Catholic Primary School,Bunbury,115.6449424,-33.34321035
St Mary'S Catholic School,Boyup Brook,116.38588359999999,-33.83782677
St Mary'S College,Broome,122.22248700000002,-17.96107323
St Mary'S Primary School,Kalgoorlie,121.4718278,-30.74327964
St Mary'S School,Northampton,114.62959769999999,-28.35047262
St Mary'S School,Merredin,118.2746675,-31.48713246
St Mary'S School,Donnybrook,115.818426,-33.57519912
St Matthew'S School,Narrogin,117.1744858,-32.93530913
St Michael'S School,Bassendean,115.949922,-31.905456
St Michael'S School,Brunswick Junction,115.83779399999999,-33.25458537
St Munchin'S Catholic School,Gosnells,115.9873399,-32.08196889
St Norbert College,Queens Park,115.94034429999999,-32.00436432
St Patrick'S Primary School,Fremantle,115.74864579999999,-32.05135647
St Patrick'S School,Katanning,117.540217,-33.689091999999995
St Paul'S Primary School,Karratha,116.84967409999999,-20.73371058
St Paul'S Primary School,Mount Lawley,115.8642209,-31.92535899
St Peter'S Primary School,Inglewood,115.88492409999999,-31.91205537
St Pius X Catholic School,Manning,115.8634264,-32.01686406
St Simon Peter Catholic Primary School,Ocean Reef,115.7376881,-31.7521962
St Stephen's School - Duncraig,Duncraig,115.7806424,-31.819274800000002
St Thomas More Catholic Primary School,Margaret River,115.0688027,-33.95314926
St Thomas' Primary School,Claremont,115.78898429999998,-31.97747472
St Vincent'S School,Parmelia,115.82604409999999,-32.25275368
Star Of The Sea Primary School,Rockingham,115.73171459999999,-32.28529599
Strathalbyn Christian College,Strathalbyn,114.6442673,-28.75198509
Strelley Community School,Via Port Hedland,118.988487,-20.43710217
Subiaco Primary School,Subiaco,115.82204329999999,-31.95080163
Success Primary School,Success,115.8495396,-32.152547600000005
Sutherland Dianella Primary School,Dianella,115.8646325,-31.89361305
Swan Christian College,Middle Swan,116.01175330000001,-31.85830659
Swan Valley Anglican Community School,Aveley,115.98545159999998,-31.79434482
Swan View Primary School,Swan View,116.04899879999999,-31.88690093
Swan View Senior High School,Swan View,116.04433390000001,-31.887479700000004
Swanbourne Primary School,Swanbourne,115.77035990000002,-31.97300265
Takari Primary School,Balcatta,115.82170729999999,-31.868874100000003
Tambellup Primary School,Tambellup,117.6428315,-34.03968903
Tambrey Primary School,Karratha,116.80111000000001,-20.742486
Tammin Primary School,Tammin,117.4857268,-31.63991544
Tapping Primary School,Tapping,115.7922496,-31.71523945
Telethon Speech & Hearing,Wembley,115.82318470000001,-31.92384064
The Beehive Montessori School Inc,Mosman Park,115.7522159,-32.01798492
The Japanese School In Perth,City Beach,115.764551,-31.935717999999998
The King'S College,Wellard,115.839073,-32.25439916
The Montessori School,Kingsley,115.8077784,-31.81228862
The Silver Tree Steiner School,Parkerville,116.1380466,-31.86810533
Thornlie Primary School,Thornlie,115.96597309999999,-32.05332144
Thornlie Senior High School,Thornlie,115.95964099999999,-32.06627622
Three Springs Primary School,Three Springs,115.76113490000002,-29.53502154
Tjuntjuntjara Remote Community School,Great Victoria Desert,127.09770800000001,-29.340704
Tom Price Primary School,Tom Price,117.79334140000002,-22.6945611
Tom Price Senior High School,Tom Price,117.79468270000001,-22.68733347
Toodyay District High School,Toodyay,116.47266189999999,-31.54802031
Tranby College,Baldivis,115.8002428,-32.340570299999996
Trayning Primary School,Trayning,117.78978640000001,-31.11523623
Treendale Primary School,Australind,115.73555900000001,-33.28194663
Treetops Montessori School,Darlington,116.074229,-31.92002226
Trinity College,East Perth,115.88257659999998,-31.96013472
Tuart Forest Primary School,Dalyellup,115.6346071,-33.39160056
Tuart Hill Community Kindergarten,Tuart Hill,115.835784,-31.90322468
Tuart Hill Primary School,Tuart Hill,115.84081509999999,-31.901379300000002
Tuart Rise Primary School,Baldivis,115.81418190000001,-32.35318209
Two Rocks Primary School,Two Rocks,115.59115030000001,-31.48931676
Upper Swan Primary School,Upper Swan,116.02512709999999,-31.78681941
Ursula Frayne Catholic College,Victoria Park,115.8990335,-31.97297817
Useless Loop Primary School,Useless Loop,113.4186818,-26.13539034
Vasse Primary School,Vasse,115.2489773,-33.68018743
Victoria Park Christian School,Victoria Park,115.8888111,-31.97105458
Victoria Park Primary School,Victoria Park,115.89221270000002,-31.97137092
Waddington Primary School,Koondoola,115.8681525,-31.84424333
Waggrakine Primary School,Waggrakine,114.63694270000002,-28.71870352
Wagin District High School,Wagin,117.3404578,-33.31189146
Waikiki Primary School,Waikiki,115.7621332,-32.31926622
Walkaway Primary School,Walkaway,114.7991226,-28.93930719
Walliston Primary School,Walliston,116.06935,-31.99851134
Walpole Primary School,Walpole,116.7282223,-34.97861268
Wananami Remote Community School,Derby,125.930247,-16.719944
Wandering Primary School,Wandering,116.6727061,-32.67789673
Wandina Primary School,Wandina,114.634667,-28.816506
Wangkatjungka Remote Community School,Christmas Creek,125.926869,-18.885222
Wanneroo Primary School,Wanneroo,115.7998794,-31.75136276
Wanneroo Secondary College,Wanneroo,115.81513329999999,-31.7578766
Warlawurru Catholic School,Halls Creek,127.668324,-18.224165
Warnbro Community High School,Warnbro,115.75909640000002,-32.34556923
Warnbro Community High School Education Support Centre,Warnbro,115.75909640000002,-32.34556923
Warnbro Primary School,Warnbro,115.75464550000001,-32.33517258
Waroona District High School,Waroona,115.9294134,-32.84501404
Warriapendi Primary School,Balga,115.8446009,-31.85387667
Warwick Senior High School,Warwick,115.8154291,-31.83867535
Watheroo Primary School,Watheroo,116.0606034,-30.29858991
Wattle Grove Primary School,Wattle Grove,115.98330690000002,-31.99728084
Weld Square Primary School,Morley,115.90989520000001,-31.89096441
Wellard Primary School,Wellard,115.84695900000001,-32.262238
Wellstead Primary School,Wellstead,118.60418030000001,-34.49592129
Wembley Downs Primary School,Wembley Downs,115.77060719999999,-31.91034618
Wembley Primary School,Wembley,115.8097294,-31.9350158
Wesley College,South Perth,115.86593400000001,-31.97995555
West Balcatta Primary School,Balcatta,115.80878259999999,-31.87268066
West Beechboro Primary School,Beechboro,115.9273699,-31.87005345
West Busselton Primary School,Busselton,115.31497279999999,-33.65509248
West Byford Primary School,Byford,115.9791197,-32.21556274
West Coast Language Development Centre,Padbury,115.7594893,-31.805863199999997
West Coast Secondary Education Support Centre,Warwick,115.816759,-31.838535999999998
West Coast Steiner School,Nollamara,115.83986000000002,-31.88348064
West Greenwood Primary School,Greenwood,115.7914439,-31.82628484
West Leederville Primary School,Leederville,115.83293940000001,-31.93928667
West Leeming Primary School,Leeming,115.8551611,-32.07026853
West Morley Primary School,Dianella,115.88638540000001,-31.89043143
West Northam Primary School,Northam,116.66401640000001,-31.66627195
Western Australian College Of Agriculture - Cunderdin,Cunderdin,117.230704,-31.626846999999998
Western Australian College Of Agriculture - Denmark,Denmark,117.373081,-34.94864439
Western Australian College Of Agriculture - Harvey,Wokalup,115.8794784,-33.14579679
Western Australian College Of Agriculture - Morawa,Morawa,116.00591329999999,-29.21120145
Western Australian College Of Agriculture - Narrogin,Narrogin,117.1172635,-32.97365856
Westfield Park Primary School,Camillo,116.00526599999999,-32.110255
Westminster Education Support Centre,Westminster,115.8386778,-31.87052478
Westminster Primary School,Westminster,115.83867790000001,-31.87052479
White Gum Valley Primary School,White Gum Valley,115.764926,-32.05893654
Whitford Catholic Primary School,Craigie,115.75742690000001,-31.78543296
Wickepin Primary School,Wickepin,117.4961991,-32.78598599
Wickham Primary School,Wickham,117.1440973,-20.68092304
Willandra Primary School,Seville Grove,115.9841153,-32.14274418
Willetton Primary School,Willetton,115.88267920000001,-32.0491836
Willetton Senior High School,Willetton,115.8792246,-32.06131317
Williams Primary School,Williams,116.8825334,-33.02268273
Wilson Park Primary School,Collie,116.1393685,-33.36646617
Wilson Primary School,Wilson,115.911727,-32.01777093
Wiluna Remote Community School,Wiluna,120.22590559999999,-26.59696821
Winterfold Primary School,Beaconsfield,115.7708899,-32.07237013
Winthrop Primary School,Winthrop,115.83281699999999,-32.05464084
Wirrabirra Education Support Centre,Gosnells,115.97961699999999,-32.07438712
Wirrabirra Primary School,Gosnells,115.97961699999999,-32.07438712
Wongan Hills District High School,Wongan Hills,116.7213344,-30.8905344
Wongutha Christian Aboriginal Parent-Directed School,Gibson,121.874743,-33.658921
Woodanilling Primary School,Woodanilling,117.4350521,-33.56097165
Woodbridge Primary School,Woodbridge,115.9968219,-31.89275174
Woodbury Boston Primary School,"Torbay Hill, Kronkup",117.62561629999999,-35.069076
Woodland Grove Primary School,Byford,115.98026000000002,-32.226282
Woodlands Primary School,Woodlands,115.7898281,-31.91098138
Woodlupine Primary School,Forrestfield,116.0041348,-31.98429135
Woodvale Primary School,Woodvale,115.79369479999998,-31.79431516
Woodvale Secondary College,Woodvale,115.7994712,-31.79154969
Wooroloo Primary School,Wooroloo,116.3125818,-31.80479148
Wulungarra Community School,Fitzroy Crossing,124.94173300000001,-18.825259
Wundowie Primary School,Wundowie,116.38312739999999,-31.76135676
Wyalkatchem District High School,Wyalkatchem,117.385581,-31.1738
Wyndham District High School,Wyndham,128.12122150000002,-15.48878706
Xavier Catholic School,Hilbert,115.991946,-32.161224
Yakamia Primary School,Albany,117.87378340000001,-35.00213634
Yakanarra Community School,Yakanarra,125.298823,-18.671644
Yale Primary School,Thornlie,115.951374,-32.05058481
Yalgoo Primary School,Yalgoo,116.6800723,-28.33923618
Yallingup Steiner School,Yallingup,115.03149779999998,-33.6730468
Yanchep Beach Primary School,Yanchep,115.631774,-31.544070899999998
Yanchep Lagoon Primary School,Yanchep,115.6353379,-31.55198666
Yanchep Rise Primary School,Yanchep,115.64726,-31.538531
Yanchep Secondary College,Yanchep,115.643429,-31.552522999999997
Yandeyarra Remote Community School,Yandeyarra Community,118.403148,-21.285188
Yangebup Primary School,Yangebup,115.81961159999999,-32.11921993
Yarloop Primary School,Yarloop,115.90404240000001,-32.96180388
Yarralinka Primary School,Southern River,115.970019,-32.101865999999994
Yealering Primary School,Yealering,117.62117679999999,-32.59302111
Yerecoin Primary School,Yerecoin,116.39315520000001,-30.92633982
Yidarra Catholic Primary School,Bateman,115.8429057,-32.05699615
Yiramalay/Wesley Studio School,Via Fitzroy Crossing,125.567949,-18.193564000000002
Yiyili Aboriginal Community School,Via Halls Creek,126.75421100000001,-18.718867000000003
Yokine Primary School,Yokine,115.85934350000001,-31.900715
York District High School,York,116.75899840000001,-31.89178422
Youth Futures Community School,Midland,116.0066971,-31.89226285
Youth Futures Community School,Clarkson,115.71985020000001,-31.69110006
Yule Brook College,Maddington,116.0064617,-32.04732734
Yulga Jinna Remote Community School,Yulga Jinna Remote Community,118.557728,-25.617306
Yuluma Primary School,Innaloo,115.7899897,-31.89226761
Yuna Primary School,Yuna,115.0026476,-28.32656589
Woodthorpe School,Willetton,115.90172,-32.05654
St Stephen's School - Carramar,Carramar,115.78828,-31.71704
Bunbury John Calvin School,Carey Park,115.64956,-33.35097
