School,Year,Rank,Postcode,State Overall Score,Total Enrolments,ICSEA,Suburb,Longitude,Latitude,Sector,Gender,Religion
Perth Modern School,2018,1,6008,100,1411,1239,Subiaco,115.8363958,-31.94506602,Government,Co-ed,Secular
Christ Church Grammar School,2018,2,6010,100,1644,1180,Claremont,115.7769868,-31.98546117,Non-government,Boys,Anglican
Hale School,2018,3,6019,100,1504,1165,Wembley Downs,115.7837828,-31.91232249,Non-government,Boys,Anglican
Rossmoyne Senior High School,2018,4,6148,100,2122,1121,Rossmoyne,115.8705457,-32.04626472,Government,Co-ed,Secular
St Hilda's Anglican School for Girls,2018,5,6012,100,1121,1197,Mosman Park,115.767812,-32.005047,Non-government,Girls,Anglican
Willetton Senior High School,2018,6,6155,99,2290,1117,Willetton,115.8792246,-32.06131317,Government,Co-ed,Secular
Shenton College,2018,7,6008,99,2059,1159,Shenton Park,115.803008,-31.95969986,Government,Co-ed,Secular
All Saints' College,2018,8,6149,99,1257,1154,Bull Creek,115.867023,-32.04946998,Non-government,Co-ed,Anglican
St Mary's Anglican Girls' School,2018,9,6018,99,1428,1158,Karrinyup,115.766244,-31.87697112,Non-government,Girls,Anglican
International School of Western Australia,2018,10,6015,99,314,1182,Doubleview,115.77762,-31.8985,Government,Co-ed,Secular
Perth College,2018,11,6050,99,1062,1153,Mount Lawley,115.8754809,-31.93117853,Non-government,Girls,Catholic
Methodist Ladies' College,2018,12,6010,99,1114,1150,Claremont,115.7755403,-31.98701169,Non-government,Girls,Methodist
Wesley College,2018,13,6151,99,1233,1143,South Perth,115.865934,-31.97995555,Non-government,Boys,Christian
Presbyterian Ladies' College,2018,14,6011,98,1099,1111,Peppermint Grove,115.764906,-31.993592,Non-government,Girls,Uniting
Shark Bay School,2018,15,6537,98,100,945,Denham,113.5309441,-25.92280075,Government,Co-ed,Secular
John XXIII College,2018,16,6010,98,1456,1170,Mount Claremont,115.7847988,-31.9599189,Non-government,Co-ed,Catholic
Penrhos College,2018,17,6152,98,1071,1051,Como,115.8725394,-31.99743072,Non-government,Girls,Uniting
Langford Islamic College,2018,18,6147,98,918,1098,Langford,115.9371583,-32.04605574,Non-government,Co-ed,Islam
Mercedes College,2018,19,6000,98,893,1116,Perth,115.8670832,-31.95623304,Non-government,Girls,Catholic
Bunbury Cathedral Grammar School,2018,20,6230,98,723,1081,Gelorup,115.63864,-33.404668,Non-government,Co-ed,Christian
John Curtin College of the Arts,2018,21,6160,98,1614,1120,Fremantle,115.7562238,-32.04863279,Government,Co-ed,Secular
Scotch College,2018,22,6010,98,1472,1165,Swanbourne,115.7731945,-31.98113329,Non-government,Boys,Christian
Helena College,2018,23,6071,98,731,1110,Glen Forrest,116.09144,-31.90747,Government,Co-ed,Secular
Applecross Senior High School,2018,24,6153,97,1536,1111,Ardross,115.83509,-32.029376,Government,Co-ed,Secular
Carmel School,2018,25,6059,97,459,1137,Dianella,115.8620749,-31.89910743,Non-government,Co-ed,Jewish
Kingsway Christian College,2018,26,6065,97,1325,1121,Darch,115.8374044,-31.81156717,Non-government,Co-ed,Christian
Churchlands Senior High School,2018,27,6018,97,2708,1118,Churchlands,115.7899902,-31.91728978,Government,Co-ed,Secular
Divine Mercy College,2018,28,6164,97,390,1056,Yangebup,115.8251697,-32.12468637,Non-government,Co-ed,Catholic
John Calvin School,2018,29,6330,97,208,1024,Albany,117.871159,-35.003739,Non-government,Co-ed,Christian
Santa Maria College,2018,30,6156,97,1286,1117,Attadale,115.795823,-32.018614,Non-government,Girls,Catholic
Leeming Senior High School,2018,31,6149,97,1068,1071,Leeming,115.8564902,-32.07467304,Government,Co-ed,Secular
Frederick Irwin Anglican School,2018,32,6210,96,1496,1088,Mandurah,115.7530802,-32.50869435,Non-government,Co-ed,Anglican
Mount Lawley Senior High School,2018,33,6050,97,1709,1101,Mount Lawley,115.8697493,-31.92122258,Government,Co-ed,Secular
Rehoboth Christian College,2018,34,6107,96,690,1114,Kenwick,115.977924,-32.03161911,Non-government,Co-ed,Christian
Sacred Heart College,2018,35,6020,96,1407,1109,Sorrento,115.74657,-31.82737166,Non-government,Co-ed,Catholic
Geraldton Grammar School,2018,36,6530,96,501,1068,Geraldton,114.621025,-28.76195313,Non-government,Co-ed,Anglican
Woodthorpe School,2018,37,6155,96,271,983,Willetton,115.90172,-32.056540000000005,Non-government,Co-ed,Brethren Christian
Chisholm Catholic College,2018,38,6052,96,1651,1070,Bedford,115.90056470000002,-31.91151257,Non-government,Co-ed,Catholic
St Mark's Anglican Community School,2018,39,6025,96,1670,1119,Hillarys,115.7428728,-31.79848743,Non-government,Co-ed,Anglican
St Andrew's Grammar,2018,40,6059,96,374,1078,Dianella,115.8741054,-31.87118268,Non-government,Co-ed,Greek Orthodox
Iona Presentation College,2018,41,6012,96,1089,1124,Mosman Park,115.76773490000002,-32.00852636,Non-government,Girls,Catholic
Pemberton District High School,2018,42,6260,95,154,990,Pemberton,116.04588,-34.44748,Government,Co-ed,Secular
Carine Senior High School,2018,43,6020,95,1567,1088,Carine,115.775848,-31.85299735,Government,Co-ed,Secular
Aquinas College,2018,44,6152,95,1333,1023,Salter Point,115.8617538,-32.02617519,Non-government,Boys,Catholic
Ursula Frayne Catholic College,2018,45,6100,95,1299,1097,Victoria Park,115.8990335,-31.97297817,Non-government,Co-ed,Catholic
Melville Senior High School,2018,46,6156,95,1394,1065,Melville,115.8054613,-32.04631125,Government,Co-ed,Secular
Providence Christian College,2018,47,6110,95,767,1090,Southern River,115.93669409999998,-32.09974606,Non-government,Co-ed,Christian
Duncraig Senior High School,2018,48,6023,95,1416,1073,Duncraig,115.767131,-31.82190527,Government,Co-ed,Secular
Trinity College,2018,49,6004,95,1245,1113,East Perth,115.88257659999998,-31.96013472,Non-government,Boys,Catholic
Kennedy Baptist College,2018,50,6150,95,1103,1097,Murdoch,115.829647,-32.073356,Non-government,Co-ed,Baptist
Narembeen District High School,2018,51,6369,94,123,1006,Narembeen,118.3912322,-32.06303073,Government,Co-ed,Secular
School of Isolated and Distance Education,2018,52,6007,94,428,1075,Leederville,115.8419534,-31.93553952,Government,Co-ed,Secular
Carey Baptist College,2018,53,6112,94,1376,1097,Harrisdale,115.9355423,-32.11159158,Non-government,Co-ed,Christian
Newman College,2018,54,6018,94,1753,1114,Churchlands,115.7873551,-31.9231958,Non-government,Co-ed,Catholic
Lake Joondalup Baptist College,2018,55,6027,94,1361,1105,Joondalup,115.7614206,-31.73747504,Non-government,Co-ed,Baptist
Bunbury John Calvin School,2018,56,6229,94,91,1035,Carey Park,115.64956000000001,-33.350970000000004,Non-government,Co-ed,Christian
St George's Anglican Grammar School,2018,57,6000,94,289,1148,Perth,115.8570957,-31.95409073,Non-government,Co-ed,Anglican
John Septimus Roe Anglican Community School,2018,58,6061,94,1711,1070,Mirrabooka,115.8567055,-31.85936631,Non-government,Co-ed,Anglican
Great Southern Grammar,2018,59,6330,94,734,1075,Lower Kalgan,117.9707332,-34.94755539,Non-government,Co-ed,Christian
Corpus Christi College,2018,60,6150,94,1271,1098,Bateman,115.84290559999998,-32.05699614,Non-government,Co-ed,Catholic
Woodvale Secondary College,2018,61,6026,93,1409,1064,Woodvale,115.7994712,-31.79154969,Government,Co-ed,Secular
Peter Carnley Anglican Community School,2018,62,6170,93,928,1056,Wellard,115.8149145,-32.25710348,Non-government,Co-ed,Anglican
Tranby College,2018,63,6171,93,776,1066,Baldivis,115.8002428,-32.3405703,Non-government,Co-ed,Uniting
St Norbert College,2018,64,6107,93,879,1044,Queens Park,115.9403443,-32.00436432,Non-government,Co-ed,Catholic
St Stephen's School - Duncraig,2018,65,6023,93,2053,1118,Duncraig,115.7806424,-31.8192748,Non-government,Co-ed,Christian
Christian Brothers' College,2018,66,6160,93,826,1089,Fremantle,115.7533646,-32.05178739,Non-government,Boys,Catholic
Peter Moyes Anglican Community School,2018,67,6030,93,1352,1073,Mindarie,115.7075982,-31.67541576,Non-government,Co-ed,Anglican
Living Waters Lutheran College,2018,68,6169,93,754,1039,Warnbro,115.7544169,-32.34307717,Non-government,Co-ed,Lutheran
Como Secondary College,2018,69,6152,93,820,1074,Como,115.8711551,-32.00366439,Government,Co-ed,Secular
Cornerstone Christian College,2018,70,6280,92,352,1052,Busselton,115.3229807,-33.67026207,Non-government,Co-ed,Christian
St Brigid's College,2018,71,6076,92,963,1048,Lesmurdie,116.05206640000002,-31.99663035,Non-government,Girls,Catholic
Georgiana Molloy Anglican School,2018,72,6280,92,1147,1072,Busselton,115.3815495,-33.6606425,Non-government,Co-ed,Anglican
Swan Valley Anglican Community School,2018,73,6069,92,1043,1045,Aveley,115.98545159999998,-31.79434482,Non-government,Co-ed,Anglican
Prendiville Catholic College,2018,74,6027,92,1086,1077,Ocean Reef,115.7396844,-31.75468355,Non-government,Co-ed,Catholic
Heritage College Perth,2018,75,6058,92,107,1028,Forrestfield,116.01964479999998,-31.98220269,Non-government,Co-ed,Christian
Australian Christian College - Southlands,2018,76,6330,92,462,1034,Albany,117.9227056,-34.99550802,Non-government,Co-ed,Christian
Bunbury Senior High School,2018,77,6230,92,956,1019,Bunbury,115.6326077,-33.32746917,Government,Co-ed,Secular
Mazenod College,2018,78,6076,92,834,1067,Lesmurdie,116.0388409,-32.006679,Non-government,Boys,Catholic
Margaret River Senior High School,2018,79,6285,92,1026,1037,Margaret River,115.0746714,-33.95431827,Government,Co-ed,Secular
Ellenbrook Christian College,2018,80,6069,91,491,1043,Ellenbrook,115.959178,-31.786783000000003,Non-government,Co-ed,Christian
Swan Christian College,2018,81,6056,91,1510,1064,Middle Swan,116.0117533,-31.85830659,Non-government,Co-ed,Christian
St Joseph's College,2018,82,6330,91,543,1033,Albany,117.902192,-34.997944,Non-government,Co-ed,Catholic
Exmouth District High School,2018,83,6707,91,443,1016,Exmouth,114.1242962,-21.93316002,Government,Co-ed,Secular
Mater Dei College,2018,84,6027,91,834,1055,Edgewater,115.7765193,-31.76466034,Non-government,Co-ed,Catholic
Grace Christian School,2018,85,6230,91,618,1058,Bunbury,115.6810759,-33.33832794,Non-government,Co-ed,Christian
John Forrest Secondary College,2018,86,6062,91,1136,1025,Morley,115.90089,-31.90416352,Government,Co-ed,Secular
Seton Catholic College,2018,87,6163,91,1019,1038,Samson,115.7933707,-32.07269529,Non-government,Co-ed,Catholic
Australian Islamic College - Kewdale,2018,88,6105,91,761,985,Kewdale,115.9325273,-31.97999061,Non-government,Co-ed,Islam
Mandurah Baptist College,2018,89,6180,90,1174,1051,Lakelands,115.7601182,-32.47830702,Non-government,Co-ed,Baptist
Ashdale Secondary College,2018,90,6065,90,1597,1030,Darch,115.8414952,-31.81162275,Government,Co-ed,Secular
St Mary Mackillop College,2018,91,6280,90,1326,1045,Busselton,115.3302509,-33.66260748,Non-government,Co-ed,Catholic
John Wollaston Anglican Community School,2018,92,6111,90,897,1054,Camillo,116.007834,-32.104726,Non-government,Co-ed,Anglican
Bunbury Catholic College,2018,93,6230,90,1415,1035,Bunbury,115.6614239,-33.34342203,Non-government,Co-ed,Catholic
